Restaurant,Item,Category,Sub Category
Subway,"Turkey, Bacon & Guacamole Wrap",Main,Other
Subway,Cheese & Veggies Pizza,Main,Other
Subway,Cheese Pizza,Main,Other
Subway,Pepperoni Pizza,Main,Other
Subway,Sausage Pizza,Main,Other
Taco Bell,1/2 lb.* Cheesy Potato Burrito,Side,NA
Taco Bell,1/2 lb.* Combo Burrito,Main,Other
Taco Bell,7-Layer Burrito,Main,Other
Taco Bell,Bean Burrito,Main,Other
Taco Bell,Beefy 5-Layer Burrito,Main,Beef
Taco Bell,Beefy Fritos® Burrito,Main,Beef
Taco Bell,Black Bean Burrito,Main,Other
Taco Bell,Burrito Supreme® – Beef,Main,Beef
Taco Bell,Burrito Supreme® - Chicken,Main,Chicken
Taco Bell,Burrito Supreme® - Steak,Main,Other
Taco Bell,Cantina Power Burrito - Chicken,Main,Chicken
Taco Bell,Cantina Power Burrito - Steak,Main,Other
Taco Bell,Cantina Power Burrito - Veggie,Main,Other
Taco Bell,Cheesy Bean and Rice Burrito,Side,NA
Taco Bell,Chili Cheese Burrito,Main,Other
Taco Bell,Chicken Crunchy Cheesy Core Burrito,Main,Chicken
Taco Bell,Steak Crunchy Cheesy Core Burrito,Main,Other
Taco Bell,Beef Crunchy Cheesy Core Burrito,Main,Beef
Taco Bell,Loaded Taco Burrito,Main,Other
Taco Bell,Chicken Quesarito,Main,Chicken
Taco Bell,Steak Quesarito,Main,Other
Taco Bell,Beef Quesarito,Main,Beef
Taco Bell,Shredded Chicken Burrito,Main,Chicken
Taco Bell,Smothered Burrito - Beef,Main,Beef
Taco Bell,Smothered Burrito - Shredded Chicken,Main,Chicken
Taco Bell,Smothered Burrito - Steak,Main,Other
Taco Bell,Chicken Spicy Cheesy Core Burrito,Main,Chicken
Taco Bell,Steak Spicy Cheesy Core Burrito,Main,Other
Taco Bell,Beef Spicy Cheesy Core Burrito,Main,Beef
Taco Bell,Triple Melt Burrito,Main,Other
Taco Bell,XXL Grilled Stuft Burrito - Beef,Main,Beef
Taco Bell,XXL Grilled Stuft Burrito - Chicken,Main,Chicken
Taco Bell,XXL Grilled Stuft Burrito - Steak,Main,Other
Taco Bell,Chicken Soft Taco,Main,Chicken
Taco Bell,Cool Ranch® Doritos® Double Decker® Taco,Side,NA
Taco Bell,Cool Ranch® Doritos® Locos Taco,Side,NA
Taco Bell,Cool Ranch® Doritos® Locos Taco Supreme,Side,NA
Taco Bell,Crunchy Taco,Main,Other
Taco Bell,Crunchy Taco Supreme®,Main,Other
Taco Bell,Double Decker® Taco,Main,Other
Taco Bell,DOUBLE DECKER® Taco Supreme®,Main,Other
Taco Bell,Spicy Sweet Double Stacked Taco,Main,Other
Taco Bell,Cool Ranch Habanero Double Stacked Taco,Main,Other
Taco Bell,Nacho Crunch Double Stacked Taco,Side,NA
Taco Bell,Fiery Doritos® Double Decker® Taco,Side,NA
Taco Bell,Fiery Doritos® Locos Taco,Side,NA
Taco Bell,Fiery Doritos® Locos Taco Supreme,Side,NA
Taco Bell,Grilled Steak Soft Taco,Main,Other
Taco Bell,Nacho Cheese Doritos® Double Decker® Taco,Side,NA
Taco Bell,Nacho Cheese Doritos® Locos Tacos,Side,NA
Taco Bell,Nacho Cheese Doritos® Locos Tacos Supreme,Side,NA
Taco Bell,Soft Taco Supreme® – Beef,Main,Beef
Taco Bell,Soft Taco-Beef,Main,Beef
Taco Bell,Spicy Potato Soft Taco,Side,NA
Taco Bell,Chalupa Supreme® - Chicken,Main,Chicken
Taco Bell,Chalupa Supreme® - Steak,Main,Other
Taco Bell,Chalupa Supreme®–Beef,Main,Beef
Taco Bell,Double Chalupa,Main,Other
Taco Bell,Wild Naked Chicken Chalupa,Main,Chicken
Taco Bell,Mild Naked Chicken Chalupa,Main,Chicken
Taco Bell,Spicy Double Chalupa,Main,Other
Taco Bell,Fresco Bean Burrito,Main,Other
Taco Bell,Fresco Burrito Supreme® – Chicken,Main,Chicken
Taco Bell,Fresco Burrito Supreme® – Steak,Main,Other
Taco Bell,Fresco Chicken Soft Taco,Main,Chicken
Taco Bell,Fresco Crunchy Taco,Main,Other
Taco Bell,Fresco Grilled Steak Soft Taco,Main,Other
Taco Bell,Fresco Soft Taco,Main,Other
Taco Bell,Cheesy Gordita Crunch,Main,Other
Taco Bell,Doritos® Cheesy Gordita Crunch - Cool Ranch,Side,NA
Taco Bell,Doritos® Cheesy Gordita Crunch - Fiery,Side,NA
Taco Bell,Doritos® Cheesy Gordita Crunch - Nacho Cheese,Side,NA
Taco Bell,Double Cheesy Gordita Crunch,Main,Other
Taco Bell,Gordita Supreme® – Beef,Main,Beef
Taco Bell,Gordita Supreme® - Chicken,Main,Chicken
Taco Bell,Gordita Supreme® - Steak,Main,Other
Taco Bell,Nacho Fries Bellgrande,Side,NA
Taco Bell,Nachos BellGrande®,Side,NA
Taco Bell,Nachos Supreme,Side,NA
Taco Bell,Triple Layer Nachos,Side,NA
Taco Bell,Triple Melt Nachos,Side,NA
Taco Bell,Beefy Cheddar Crunchwrap Slider,Main,Beef
Taco Bell,Beefy Mini Quesadilla,Side,NA
Taco Bell,Beefy Nacho Griller,Side,NA
Taco Bell,BLT Crunchwrap Slider,Main,Other
Taco Bell,Cantina Power Bowl - Chicken,Side,NA
Taco Bell,Cantina Power Bowl - Steak,Side,NA
